Time Stamp,PIT-3401,PIT-3403
03/14/2024 5:05,16.95838165,1293.619995
03/14/2024 5:04,16.95795059,1293.623169
03/14/2024 5:03,16.95409203,1293.666992
03/14/2024 5:02,16.96216965,1293.651978
03/14/2024 5:01,16.87612534,1293.69165
03/14/2024 5:00,16.89907837,1293.720215
03/14/2024 4:59,16.86842918,1293.749023
03/14/2024 4:58,16.89294624,1293.781738
03/14/2024 4:57,16.95570183,1293.78418
03/14/2024 4:56,16.92014313,1293.77832
03/14/2024 4:55,16.86659622,1293.840576
03/14/2024 4:54,16.95879173,1293.86145
03/14/2024 4:53,16.96481323,1293.866455
03/14/2024 4:52,16.95868111,1293.915405
03/14/2024 4:51,16.95077515,1293.913696
03/14/2024 4:50,16.9547081,1293.940063
03/14/2024 4:49,16.95797539,1293.994751
03/14/2024 4:48,16.96181297,1293.983887
03/14/2024 4:47,16.95614433,1294.032959
03/14/2024 4:46,16.95487976,1294.02124
03/14/2024 4:45,16.96344948,1294.063232
03/14/2024 4:44,16.96281433,1294.079712
03/14/2024 4:43,16.96652412,1294.111572
03/14/2024 4:42,16.95189476,1294.113037
03/14/2024 4:41,16.954422,1294.161011
03/14/2024 4:40,16.9607296,1294.15332
03/14/2024 4:39,16.95607948,1294.190918
03/14/2024 4:38,17.09252167,1294.228394
03/14/2024 4:37,16.95284462,1294.234863
03/14/2024 4:36,16.96441269,1294.294312
03/14/2024 4:35,16.96431351,1294.277222
03/14/2024 4:34,16.95898628,1294.307129
03/14/2024 4:33,16.96879387,1294.337646
03/14/2024 4:32,16.9585228,1294.355469
03/14/2024 4:31,16.96133995,1294.380859
03/14/2024 4:30,16.96454239,1294.403687
03/14/2024 4:29,16.96632767,1294.446777
03/14/2024 4:28,16.9651165,1294.442749
03/14/2024 4:27,16.87237167,1294.491943
03/14/2024 4:26,16.95064354,1294.525635
03/14/2024 4:25,16.96352005,1294.530029
03/14/2024 4:24,16.95975494,1294.567139
03/14/2024 4:23,16.95641518,1294.5625
03/14/2024 4:22,16.96512032,1294.612793
03/14/2024 4:21,16.97116661,1294.640137
03/14/2024 4:20,16.96986771,1294.651855
03/14/2024 4:19,16.95421982,1294.676392
03/14/2024 4:18,16.96247673,1294.68457
03/14/2024 4:17,17.01095009,1294.737549
03/14/2024 4:16,16.97784233,1294.733398
03/14/2024 4:15,17.09921646,1294.764404
03/14/2024 4:14,16.9590416,1294.774292
03/14/2024 4:13,16.96090126,1294.816284
03/14/2024 4:12,16.96131897,1294.85022
03/14/2024 4:11,16.96223068,1294.856689
03/14/2024 4:10,16.9638443,1294.888672
03/14/2024 4:09,16.97490311,1294.880859
03/14/2024 4:08,16.95710182,1294.934082
03/14/2024 4:07,16.94428444,1294.938721
03/14/2024 4:06,17.10369492,1294.972046
03/14/2024 4:05,17.07842445,1294.977783
03/14/2024 4:04,17.09775543,1295.01416
03/14/2024 4:03,17.10690689,1295.0271
03/14/2024 4:02,17.09930038,1295.068359
03/14/2024 4:01,16.972332,1295.04834
03/14/2024 4:00,16.96058655,1295.0979
03/14/2024 3:59,16.95676041,1295.108521
03/14/2024 3:58,16.96090317,1295.139404
03/14/2024 3:57,16.96517944,1295.135254
03/14/2024 3:56,16.95867157,1295.16687
03/14/2024 3:55,16.96184349,1295.184448
03/14/2024 3:54,16.96995544,1295.216675
03/14/2024 3:53,16.96982574,1295.225342
03/14/2024 3:52,17.02869225,1295.216431
03/14/2024 3:51,16.9655323,1295.265503
03/14/2024 3:50,16.96463394,1295.271851
03/14/2024 3:49,16.9627533,1295.270508
03/14/2024 3:48,16.95637321,1295.301636
03/14/2024 3:47,16.9622879,1295.356445
03/14/2024 3:46,16.95726776,1295.355713
03/14/2024 3:45,16.961483,1295.349609
03/14/2024 3:44,16.96055794,1295.387695
03/14/2024 3:43,16.96071625,1295.384644
03/14/2024 3:42,17.09383011,1295.429565
03/14/2024 3:41,17.100811,1295.437866
03/14/2024 3:40,17.09146881,1295.443848
03/14/2024 3:39,17.10216331,1295.472656
03/14/2024 3:38,16.95972252,1295.465454
03/14/2024 3:37,16.9542923,1295.513794
03/14/2024 3:36,16.96095276,1295.522339
03/14/2024 3:35,16.96549034,1295.519287
03/14/2024 3:34,16.95780945,1295.55957
03/14/2024 3:33,17.00582314,1295.596069
03/14/2024 3:32,16.96636772,1295.601807
03/14/2024 3:31,17.04598236,1295.596069
03/14/2024 3:30,16.95775032,1295.606812
03/14/2024 3:29,16.95523262,1295.630249
03/14/2024 3:28,16.97390556,1295.640381
03/14/2024 3:27,16.96017838,1295.682861
03/14/2024 3:26,16.96490288,1295.709473
03/14/2024 3:25,16.95711136,1295.725708
03/14/2024 3:24,16.96722412,1295.729492
03/14/2024 3:23,16.95935822,1295.741577
03/14/2024 3:22,16.9702301,1295.757568
03/14/2024 3:21,16.96339989,1295.801758
03/14/2024 3:20,17.07339478,1295.81543
03/14/2024 3:19,17.07108116,1295.810425
03/14/2024 3:18,17.09360123,1295.803833
03/14/2024 3:17,17.07655716,1295.842163
03/14/2024 3:16,17.08919716,1295.883911
03/14/2024 3:15,16.96083641,1295.887695
03/14/2024 3:14,16.95644379,1295.884888
03/14/2024 3:13,16.96271324,1295.93689
03/14/2024 3:12,16.95847511,1295.910278
03/14/2024 3:11,16.96061134,1295.929565
03/14/2024 3:10,16.96360397,1295.947266
03/14/2024 3:09,16.96864319,1295.968628
03/14/2024 3:08,17.02863121,1295.97644
03/14/2024 3:07,17.07725525,1295.977539
03/14/2024 3:06,17.09802246,1296.000732
03/14/2024 3:05,17.09829903,1296.042969
03/14/2024 3:04,17.1007576,1296.031616
03/14/2024 3:03,17.09888268,1296.03894
03/14/2024 3:02,17.09759521,1296.050049
03/14/2024 3:01,17.09501076,1296.072876
03/14/2024 3:00,16.96536827,1296.090942
03/14/2024 2:59,16.95763588,1296.064453
03/14/2024 2:58,16.9676857,1296.09436
03/14/2024 2:57,16.96191216,1296.11792
03/14/2024 2:56,16.97718811,1296.11377
03/14/2024 2:55,17.09126854,1296.134766
03/14/2024 2:54,17.09926414,1296.121826
03/14/2024 2:53,17.09280205,1296.135498
03/14/2024 2:52,17.10006905,1296.153687
03/14/2024 2:51,17.09996223,1296.165039
03/14/2024 2:50,17.09788704,1296.169189
03/14/2024 2:49,17.09638786,1296.163208
03/14/2024 2:48,17.09996796,1296.164917
03/14/2024 2:47,17.10511017,1296.211182
03/14/2024 2:46,17.09660721,1296.211182
03/14/2024 2:45,17.09694099,1296.206299
03/14/2024 2:44,17.09652328,1296.203003
03/14/2024 2:43,17.09712791,1296.229492
03/14/2024 2:42,17.06152534,1296.205444
03/14/2024 2:41,17.05443764,1296.242676
03/14/2024 2:40,16.95708466,1296.259644
03/14/2024 2:39,16.96392441,1296.252563
03/14/2024 2:38,16.95885849,1296.246704
03/14/2024 2:37,17.0981884,1296.274048
03/14/2024 2:36,17.09190369,1296.302002
03/14/2024 2:35,17.09536362,1296.299927
03/14/2024 2:34,16.95521355,1296.292236
03/14/2024 2:33,17.09050751,1296.305298
03/14/2024 2:32,16.96017647,1296.288452
03/14/2024 2:31,16.96136093,1296.273071
03/14/2024 2:30,17.09279251,1296.321655
03/14/2024 2:29,17.09468651,1296.315186
03/14/2024 2:28,17.09741402,1296.330322
03/14/2024 2:27,17.09860039,1296.306152
03/14/2024 2:26,17.10009575,1296.331055
03/14/2024 2:25,17.10608292,1296.349121
03/14/2024 2:24,17.09001732,1296.339233
03/14/2024 2:23,17.10276794,1296.331055
03/14/2024 2:22,17.09729576,1296.335327
03/14/2024 2:21,17.09901237,1296.348755
03/14/2024 2:20,17.1068821,1296.348389
03/14/2024 2:19,16.95365524,1296.342651
03/14/2024 2:18,17.09369469,1296.316162
03/14/2024 2:17,17.10573959,1296.34314
03/14/2024 2:16,17.04337502,1296.355469
03/14/2024 2:15,17.06204605,1296.337646
03/14/2024 2:14,17.09461212,1296.338745
03/14/2024 2:13,17.10635757,1296.34375
03/14/2024 2:12,16.9653511,1296.337524
03/14/2024 2:11,17.00228691,1296.287109
03/14/2024 2:10,17.08594513,1296.313965
03/14/2024 2:09,17.08156776,1296.281738
03/14/2024 2:08,17.09282684,1296.297363
03/14/2024 2:07,17.08847618,1296.274048
03/14/2024 2:06,17.10401154,1296.294067
03/14/2024 2:05,17.09760094,1296.301636
03/14/2024 2:04,17.10966682,1296.294434
03/14/2024 2:03,17.08892441,1296.258301
03/14/2024 2:02,17.09805298,1296.273926
03/14/2024 2:01,17.1030674,1296.257446
03/14/2024 2:00,16.96133423,1296.314453
03/14/2024 1:59,17.06838417,1296.303589
03/14/2024 1:58,17.1190033,1296.258179
03/14/2024 1:57,17.24193764,1296.251343
03/14/2024 1:56,17.1004467,1296.277222
03/14/2024 1:55,17.10241508,1296.264648
03/14/2024 1:54,17.10314941,1296.244141
03/14/2024 1:53,17.09848213,1296.246704
03/14/2024 1:52,17.10942078,1296.256836
03/14/2024 1:51,17.09949493,1296.240601
03/14/2024 1:50,17.09537315,1296.267822
03/14/2024 1:49,17.10663033,1296.233643
03/14/2024 1:48,17.0981369,1296.261353
03/14/2024 1:47,17.098526,1296.250244
03/14/2024 1:46,17.09019279,1296.221924
03/14/2024 1:45,17.10855103,1296.248779
03/14/2024 1:44,17.09895134,1296.225098
03/14/2024 1:43,17.22451591,1296.196655
03/14/2024 1:42,17.10043526,1296.259888
03/14/2024 1:41,17.10189819,1296.209961
03/14/2024 1:40,17.08798218,1296.250122
03/14/2024 1:39,17.09928703,1296.239258
03/14/2024 1:38,17.10509872,1296.256714
03/14/2024 1:37,17.08824348,1296.248291
03/14/2024 1:36,17.10503578,1296.244995
03/14/2024 1:35,17.11346436,1296.264648
03/14/2024 1:34,17.09407806,1296.255737
03/14/2024 1:33,17.10607147,1296.252441
03/14/2024 1:32,17.11342239,1296.241089
03/14/2024 1:31,17.10122108,1296.24646
03/14/2024 1:30,17.10601807,1296.260864
03/14/2024 1:29,17.14247131,1296.261719
03/14/2024 1:28,17.19444084,1296.24231
03/14/2024 1:27,17.11293411,1296.290771
03/14/2024 1:26,17.09518242,1296.295288
03/14/2024 1:25,17.0890007,1296.289551
03/14/2024 1:24,17.10863495,1296.286865
03/14/2024 1:23,17.10108376,1296.317139
03/14/2024 1:22,17.09611511,1296.32019
03/14/2024 1:21,17.10429382,1296.315186
03/14/2024 1:20,17.10271835,1296.3302
03/14/2024 1:19,17.09592247,1296.335815
03/14/2024 1:18,17.14501572,1296.33667
03/14/2024 1:17,17.10769463,1296.378906
03/14/2024 1:16,17.19238853,1296.383423
03/14/2024 1:15,17.15806007,1296.383667
03/14/2024 1:14,17.09945107,1296.414307
03/14/2024 1:13,17.10180283,1296.407471
03/14/2024 1:12,17.11735153,1296.419922
03/14/2024 1:11,17.09947968,1296.457397
03/14/2024 1:10,17.10922241,1296.431763
03/14/2024 1:09,17.1003437,1296.482544
03/14/2024 1:08,17.09358597,1296.501587
03/14/2024 1:07,17.08858871,1296.487671
03/14/2024 1:06,17.11194038,1296.538452
03/14/2024 1:05,17.11239815,1296.523315
03/14/2024 1:04,17.09377098,1296.581543
03/14/2024 1:03,17.09513283,1296.590454
03/14/2024 1:02,17.09901428,1296.622681
03/14/2024 1:01,17.23268127,1296.631104
03/14/2024 1:00,17.22215652,1296.624146
03/14/2024 0:59,17.23062897,1296.644043
03/14/2024 0:58,17.23502541,1296.650269
03/14/2024 0:57,17.23249817,1296.702515
03/14/2024 0:56,17.2298851,1296.721802
03/14/2024 0:55,17.11021233,1296.739746
03/14/2024 0:54,17.16883278,1296.753784
03/14/2024 0:53,17.10420609,1296.783203
03/14/2024 0:52,17.10515976,1296.793579
03/14/2024 0:51,17.09553909,1296.830322
03/14/2024 0:50,17.08669853,1296.834839
03/14/2024 0:49,17.10229301,1296.879028
03/14/2024 0:48,17.10499191,1296.878418
03/14/2024 0:47,17.10394096,1296.913696
03/14/2024 0:46,17.0965519,1296.897705
03/14/2024 0:45,17.10632896,1296.903564
03/14/2024 0:44,17.09861183,1296.949341
03/14/2024 0:43,17.0958004,1296.954224
03/14/2024 0:42,17.0933609,1297.000977
03/14/2024 0:41,17.21888542,1297.051147
03/14/2024 0:40,17.11226082,1297.026123
03/14/2024 0:39,17.07356453,1297.073486
03/14/2024 0:38,17.10161972,1297.087402
03/14/2024 0:37,17.08608246,1297.076294
03/14/2024 0:36,17.10147858,1297.124756
03/14/2024 0:35,17.10550308,1297.168457
03/14/2024 0:34,17.08577919,1297.16333
03/14/2024 0:33,17.10198402,1297.163086
03/14/2024 0:32,17.1047039,1297.218018
03/14/2024 0:31,17.10840034,1297.21106
03/14/2024 0:30,17.09451866,1297.260254
03/14/2024 0:29,17.10053825,1297.249756
03/14/2024 0:28,17.11047554,1297.28833
03/14/2024 0:27,17.09588623,1297.285767
03/14/2024 0:26,17.1283226,1297.315674
03/14/2024 0:25,17.11284256,1297.331177
03/14/2024 0:24,17.1018219,1297.356567
03/14/2024 0:23,17.13145256,1297.37085
03/14/2024 0:22,17.18025589,1297.373901
03/14/2024 0:21,17.08988953,1297.404541
03/14/2024 0:20,17.20964432,1297.447876
03/14/2024 0:19,17.09231949,1297.469727
03/14/2024 0:18,17.10146904,1297.51709
03/14/2024 0:17,17.22379875,1297.480835
03/14/2024 0:16,17.22977829,1297.494019
03/14/2024 0:15,17.20093155,1297.533203
03/14/2024 0:14,17.16093254,1297.537964
03/14/2024 0:13,17.21046448,1297.573975
03/14/2024 0:12,17.23326302,1297.561401
03/14/2024 0:11,17.22672653,1297.615967
03/14/2024 0:10,17.23979378,1297.605835
03/14/2024 0:09,17.22796249,1297.649292
03/14/2024 0:08,17.24252892,1297.665161
03/14/2024 0:07,17.23968506,1297.652954
03/14/2024 0:06,17.22748756,1297.710571
03/14/2024 0:05,17.23514748,1297.740479
03/14/2024 0:04,17.2350235,1297.745361
03/14/2024 0:03,17.08611298,1297.74231
03/14/2024 0:02,17.09278488,1297.778809
03/14/2024 0:01,17.1208744,1297.784424
03/14/2024 0:00,17.10372925,1297.811157
03/13/2024 23:59,17.09875488,1297.821045
03/13/2024 23:58,17.09682846,1297.854858
03/13/2024 23:57,17.10396385,1297.864868
03/13/2024 23:56,17.24301338,1297.864136
03/13/2024 23:55,17.22773552,1297.879028
03/13/2024 23:54,17.19313622,1297.901611
03/13/2024 23:53,17.24042511,1297.923096
03/13/2024 23:52,17.24935341,1297.912476
03/13/2024 23:51,17.25086975,1297.9552
03/13/2024 23:50,17.24354553,1297.961792
03/13/2024 23:49,17.24262047,1297.938599
03/13/2024 23:48,17.10861778,1297.980957
03/13/2024 23:47,17.11902237,1297.987549
03/13/2024 23:46,17.2366848,1297.982178
03/13/2024 23:45,17.23631859,1298.032227
03/13/2024 23:44,17.24050903,1298.022583
03/13/2024 23:43,17.25765991,1298.021484
03/13/2024 23:42,17.25289154,1298.028442
03/13/2024 23:41,17.0988121,1298.07373
03/13/2024 23:40,17.10547638,1298.076172
03/13/2024 23:39,17.24895859,1298.087158
03/13/2024 23:38,17.24946213,1298.067505
03/13/2024 23:37,17.24528694,1298.071899
03/13/2024 23:36,17.24621391,1298.112061
03/13/2024 23:35,17.28521919,1298.107178
03/13/2024 23:34,17.46537781,1298.117065
03/13/2024 23:33,17.26013947,1298.104248
03/13/2024 23:32,17.24159241,1298.108765
03/13/2024 23:31,17.23329353,1298.15625
03/13/2024 23:30,17.25402641,1298.135254
03/13/2024 23:29,17.2390995,1298.14978
03/13/2024 23:28,17.22697067,1298.157349
03/13/2024 23:27,17.24923134,1298.155151
03/13/2024 23:26,17.35210419,1298.146851
03/13/2024 23:25,17.24935913,1298.18811
03/13/2024 23:24,17.22968674,1298.199219
03/13/2024 23:23,17.23775482,1298.190308
03/13/2024 23:22,17.23537445,1298.197998
03/13/2024 23:21,17.24037743,1298.203857
03/13/2024 23:20,17.24897003,1298.18103
03/13/2024 23:19,17.24063492,1298.20166
03/13/2024 23:18,17.26075554,1298.200317
03/13/2024 23:17,17.19811058,1298.216431
03/13/2024 23:16,17.21423531,1298.199341
03/13/2024 23:15,17.2178154,1298.205444
03/13/2024 23:14,17.26819992,1298.239136
03/13/2024 23:13,17.29597282,1298.233643
03/13/2024 23:12,17.22902298,1298.23999
03/13/2024 23:11,17.24533272,1298.226074
03/13/2024 23:10,17.24775887,1298.25647
03/13/2024 23:09,17.24372101,1298.228271
03/13/2024 23:08,17.33599854,1298.239868
03/13/2024 23:07,17.36473274,1298.278076
03/13/2024 23:06,17.31438255,1298.267456
03/13/2024 23:05,17.36993408,1298.27002
03/13/2024 23:04,17.25665474,1298.2771
03/13/2024 23:03,17.24524879,1298.280396
03/13/2024 23:02,17.37928009,1298.272827
03/13/2024 23:01,17.30621719,1298.266602
03/13/2024 23:00,17.23844337,1298.284668
03/13/2024 22:59,17.2431736,1298.276978
03/13/2024 22:58,17.24648094,1298.283691
03/13/2024 22:57,17.2503376,1298.316284
03/13/2024 22:56,17.24168777,1298.294067
03/13/2024 22:55,17.24269295,1298.321411
03/13/2024 22:54,17.24015427,1298.318359
03/13/2024 22:53,17.24441528,1298.316406
03/13/2024 22:52,17.23747635,1298.313843
03/13/2024 22:51,17.24343681,1298.310425
03/13/2024 22:50,17.23713493,1298.310547
03/13/2024 22:49,17.23919296,1298.321777
03/13/2024 22:48,17.22756767,1298.312256
03/13/2024 22:47,17.23538971,1298.30542
03/13/2024 22:46,17.23038864,1298.305298
03/13/2024 22:45,17.24741936,1298.351563
03/13/2024 22:44,17.24539757,1298.310669
03/13/2024 22:43,17.43283272,1298.318848
03/13/2024 22:42,17.46467972,1298.318115
03/13/2024 22:41,17.46111488,1298.303467
03/13/2024 22:40,17.45995522,1298.353271
03/13/2024 22:39,17.23429298,1298.319214
03/13/2024 22:38,17.24028397,1298.353394
03/13/2024 22:37,17.24835396,1298.335449
03/13/2024 22:36,17.24473953,1298.348755
